customer_id,p_churn_classifier_30d,p_alive,p_churn_survival_30d,pred_CLV_survival_30d
C00076,0.9235,0.1319,0.9656,14.74
C00077,0.4404,0.0027,0.9827,118.71
C00079,0.6477,0.0198,0.9879,150.08
C00080,0.7726,0.9113,0.9975,375.45
C00081,0.6255,0.9741,0.9986,285.9
C00082,0.7753,0.9589,0.9817,118.82
C00084,0.8525,1.0,0.9654,36.23
C00085,0.6477,0.822,0.9997,10.91
C00086,0.7144,1.0,0.96,29.59
C00087,0.8398,0.7627,0.993,75.36
C00089,0.6534,0.9572,0.9958,210.27
C00090,0.6249,0.1824,0.9701,38.55
C00091,0.8018,0.9414,0.9968,56.44
C00092,0.5695,0.9443,0.9994,89.92
C00093,0.5464,0.5242,0.9847,18.44
C00094,0.3884,0.0006,0.9609,118.15
C00095,0.717,0.8594,0.9989,47.21
C00096,0.6557,0.9072,0.9905,64.68
C00097,0.8553,0.927,0.9865,113.12
C00099,0.8734,0.0003,0.9883,265.95
C00100,0.3507,0.0,0.7764,142.03
C00101,0.8287,0.0,0.9867,151.79
C00102,0.9175,0.9708,0.9989,607.37
C00103,0.6663,0.82,0.9861,76.32
C00104,0.8173,0.1236,0.9614,95.21
C00105,0.4379,0.0005,0.8871,120.86
C00106,0.7243,0.0,0.9566,531.46
C00107,0.8147,1.0,0.9547,19.12
C00108,0.2229,0.0569,0.8782,58.97
C00109,0.6546,0.7954,0.9982,81.78
C00110,0.6533,0.746,0.9853,58.94
C00111,0.6036,0.0008,0.9689,107.91
C00112,0.7586,0.9336,0.9877,89.36
C00114,0.6109,0.9801,0.9997,320.01
C00115,0.8127,0.9569,0.9709,98.12
C00116,0.1962,0.9608,0.9994,90.3
C00117,0.5274,0.1746,0.9947,51.01
C00118,0.5411,0.9025,0.9993,49.28
C00119,0.7625,0.7181,0.9991,558.29
C00120,0.8246,1.0,0.9525,24.77
C00121,0.9175,0.9343,0.9917,78.27
C00122,0.7978,1.0,0.9552,9.55
C00123,0.8146,0.6764,0.9873,37.02
C00124,0.784,0.0,0.9726,392.27
C00125,0.6643,0.7221,0.998,17.91
C00126,0.7726,0.6266,0.9807,63.38
C00127,0.8443,0.8657,0.995,115.22
C00128,0.8292,0.002,0.9893,149.96
C00129,0.7332,0.7061,0.9988,412.7
C00130,0.4893,0.9767,0.9995,780.77
C00131,0.9244,0.857,0.9936,50.39
C00132,0.4153,0.3934,0.9814,42.52
C00133,0.7994,0.9607,0.9847,87.93
C00135,0.8173,0.9133,0.9712,112.2
C00136,0.2299,0.0402,0.9717,116.41
C00137,0.8012,0.007,0.9404,45.72
C00138,0.2765,0.873,0.9982,180.12
C00139,0.7521,0.0,0.9887,367.97
C00140,0.8599,0.6388,0.9957,92.0
C00141,0.9153,0.1979,0.9949,29.41
C00142,0.7726,0.6565,0.9737,39.41
C00143,0.8159,0.7952,0.9859,15.82
C00144,0.7163,0.8577,0.9917,87.09
C00145,0.6952,0.937,0.9888,21.78
C00146,0.5708,0.6645,0.991,88.91
C00147,0.7796,0.9838,0.9998,653.68
C00148,0.9101,0.9729,0.9985,745.38
C00149,0.811,0.9642,0.9977,475.57
C00150,0.5968,0.9527,0.9951,91.14
C00151,0.9416,0.0045,0.9875,58.24
C00152,0.7428,0.0005,0.9165,64.35
C00153,0.8928,0.6696,0.9842,44.03
C00154,0.1249,0.0004,0.8391,119.78
C00155,0.3416,0.6591,0.9869,19.66
C00156,0.7171,0.001,0.9888,106.2
C00157,0.6379,0.0001,0.9686,173.45
C00158,0.5633,0.9886,0.9993,8614.52
C00159,0.7962,0.9725,0.9958,287.44
C00160,0.6582,0.5885,0.9984,421.81
C00161,0.2824,0.6682,0.9961,18.08
C00162,0.6831,0.9448,0.9985,193.08
C00163,0.7852,1.0,0.9465,22.25
C00164,0.3037,0.3008,0.9989,67.74
C00165,0.4051,1.0,0.9411,23.19
C00166,0.373,0.9676,0.9979,99.59
C00167,0.8207,0.0,0.9437,211.13
C00168,0.623,0.8181,0.9991,22.34
C00169,0.6205,0.9747,0.9992,510.68
C00170,0.7042,0.01,0.9481,94.03
C00171,0.6516,0.0,0.9752,102.45
C00172,0.475,0.9787,0.9985,279.23
C00173,0.6952,1.0,0.9579,8.65
C00174,0.5252,0.9843,0.9997,1291.45
C00175,0.6711,0.8762,0.998,53.33
C00177,0.7291,0.0122,0.964,55.18
C00178,0.8139,0.9548,0.9902,29.35
C00179,0.7781,0.7242,0.9984,75.11
C00180,0.7425,0.0,0.9693,58.91
C00181,0.9081,0.9144,0.9938,84.28
C00182,0.8314,0.896,0.9948,32.05
C00183,0.812,0.056,0.9552,33.04
C00184,0.8071,0.9598,0.9974,49.45
C00185,0.44,0.8954,0.9968,265.77
C00186,0.831,0.6987,0.9829,40.93
C00188,0.8984,0.7711,0.9954,224.0
C00189,0.9283,0.0754,0.9936,119.65
C00190,0.9175,0.9121,0.9994,928.5
C00191,0.4467,1.0,0.9365,15.94
C00192,0.8145,0.0131,0.909,77.08
C00193,0.5778,0.9579,0.998,482.06
C00194,0.858,0.7996,0.9892,46.14
C00195,0.8807,0.8613,0.9891,106.65
C00196,0.4088,0.9558,0.9992,79.38
C00197,0.6022,0.0163,0.8888,80.66
C00198,0.6813,0.9444,0.9969,42.39
C00199,0.5671,0.0766,0.9861,94.66
C00200,0.5545,0.01,0.9866,69.5
C00201,0.4262,0.0087,0.9949,55.94
C00202,0.8091,0.951,0.9995,1198.5
C00204,0.8252,0.6852,0.9902,44.33
C00205,0.339,0.6751,0.9959,16.7
C00206,0.3919,0.002,0.9965,283.01
C00207,0.7105,0.1629,0.9965,44.84
C00208,0.5344,1.0,0.8774,20.04
C00209,0.8038,0.6042,0.9817,59.57
C00210,0.4681,0.3721,0.9608,18.56
C00211,0.897,1.0,0.9623,4.38
C00212,0.4725,0.0892,0.9794,95.84
C00213,0.8446,0.7453,0.9872,69.98
C00214,0.8138,0.9286,0.9981,180.85
C00215,0.8742,0.0005,0.912,147.61
C00216,0.738,0.9628,0.9986,33.0
C00217,0.6009,0.0,0.9913,324.35
C00218,0.4502,0.9317,0.9991,31.82
C00219,0.6616,0.0026,0.9753,209.73
C00220,0.4618,1.0,0.9161,34.32
C00221,0.363,0.9269,0.9966,85.45
C00222,0.4391,0.9599,0.9982,218.62
C00223,0.7011,0.8318,0.9986,149.86
C00224,0.9116,0.2331,0.9464,36.51
C00225,0.7538,0.3586,0.9646,12.45
C00226,0.8794,0.6047,0.9917,101.17
C00227,0.7594,0.8827,0.9954,29.54
C00228,0.6985,0.0012,0.9958,956.41
C00229,0.7774,0.9604,0.9973,75.53
C00230,0.8423,0.1423,0.9913,28.19
C00231,0.8511,1.0,0.9546,30.0
C00232,0.2329,0.0113,0.9368,33.82
C00233,0.764,0.0374,0.9072,73.51
C00234,0.5959,0.2399,0.9905,162.91
C00235,0.8419,0.9303,0.9954,28.73
C00236,0.8173,0.321,0.96,103.61
C00238,0.5517,0.001,0.9145,94.89
C00239,0.868,0.9542,0.9997,41.03
C00240,0.5738,0.9803,0.9977,851.26
C00241,0.8085,0.872,0.9942,310.11
C00242,0.491,0.816,0.9916,18.54
C00243,0.7034,0.9615,0.9912,365.55
C00244,0.8366,0.0,0.9643,281.79
C00246,0.7131,0.9422,0.996,157.85
C00247,0.6274,0.493,0.999,36.47
C00248,0.738,0.9321,0.9988,89.91
C00249,0.6679,0.09,0.8848,58.45
C00250,0.7121,0.0,0.9126,184.95
C00251,0.6429,0.923,0.9931,55.2
C00252,0.8221,0.8085,0.9917,39.71
C00253,0.5756,0.0,0.9582,175.8
C00254,0.8261,0.2045,0.9809,218.88
C00255,0.7906,0.9589,0.9973,73.24
C00256,0.816,0.6246,0.9888,27.34
C00257,0.8535,0.9536,0.9971,74.44
C00258,0.5332,0.9038,0.9991,475.68
C00259,0.1636,0.3096,0.9789,38.15
C00260,0.8846,0.9183,0.9968,105.14
C00261,0.783,0.9126,0.9946,28.35
C00262,0.5209,0.9711,0.9985,991.73
C00263,0.3989,0.4833,0.9907,12.4
C00264,0.3122,0.0005,0.99,123.09
C00265,0.5874,0.0608,0.9696,73.58
C00266,0.9147,0.8181,0.9975,91.48
C00267,0.298,0.5342,0.9708,41.69
C00268,0.6069,0.9412,0.9987,2034.38
C00269,0.6995,0.9543,0.9942,77.78
C00270,0.6398,0.0255,0.9915,45.8
C00271,0.7262,0.0544,0.9946,62.39
C00272,0.2032,0.0723,0.997,48.43
C00273,0.7582,0.0,0.9215,296.74
C00274,0.6178,0.9712,0.9986,84.18
C00275,0.7791,0.2711,0.9819,53.66
C00276,0.828,0.9198,0.9821,72.32
C00277,0.4583,0.8263,0.9874,9.72
C00278,0.897,0.9615,0.9871,151.1
C00279,0.4409,0.0,0.9912,439.02
C00280,0.6051,0.8275,0.9972,62.07
C00281,0.7726,0.9314,0.9779,44.21
C00282,0.5646,0.9448,0.9993,122.08
C00283,0.8104,0.8433,0.9843,34.72
C00284,0.6115,0.0716,0.9829,57.27
C00285,0.7807,0.0016,0.9507,56.76
C00286,0.7726,0.9508,0.9777,57.32
C00287,0.703,0.7116,0.996,34.36
C00288,0.4738,1.0,0.9105,34.05
C00289,0.6473,0.2417,0.9986,70.29
C00290,0.7635,0.9162,0.9941,403.13
C00291,0.1774,0.0545,0.9175,61.72
C00292,0.6529,0.0002,0.9903,102.72
C00293,0.4965,1.0,0.8993,33.71
C00294,0.6206,0.0496,0.9766,80.66
C00296,0.8173,0.8728,0.9819,160.6
C00297,0.5332,0.9581,0.9991,208.54
C00298,0.8173,0.3887,0.975,117.45
C00300,0.5303,0.9115,0.9976,47.9
C00301,0.8375,0.0063,0.9507,50.36
C00302,0.5151,0.0001,0.9298,186.59
C00303,0.8122,0.6133,0.9501,25.28
C00305,0.7523,0.9712,0.9971,246.38
C00306,0.3267,1.0,0.9175,11.17
C00307,0.902,0.8423,0.9593,29.12
C00308,0.7666,0.4557,0.9977,50.75
C00309,0.8936,0.0261,0.9861,65.53
C00310,0.2399,0.9643,0.9974,917.58
C00311,0.8071,0.9459,0.9968,171.58
C00312,0.8449,0.7764,0.9922,136.42
C00313,0.4608,1.0,0.935,28.39
C00314,0.7582,0.935,0.9958,94.51
C00315,0.7936,0.4716,0.9715,37.73
C00316,0.1515,0.0005,0.983,91.7
C00317,0.5351,0.9064,0.9957,27.44
C00318,0.3601,0.1591,0.9951,56.4
C00320,0.8938,0.3451,0.9709,49.05
C00321,0.8353,0.9437,0.982,110.95
C00322,0.6348,0.0158,0.9928,99.07
C00323,0.7284,0.9606,0.9989,886.67
C00324,0.876,0.9547,0.9957,164.6
C00325,0.9175,0.9244,0.9995,1311.61
C00326,0.5462,0.0204,0.997,50.26
C00327,0.4185,0.1818,0.9773,59.61
C00328,0.7521,0.0119,0.8747,58.12
C00329,0.8602,0.6949,0.9907,56.16
C00330,0.2879,0.0196,0.9949,115.8
C00332,0.9169,0.6321,0.9933,189.54
C00333,0.5764,0.9656,0.9981,125.98
C00334,0.2635,0.0004,0.9826,121.39
C00335,0.8297,0.912,0.9957,56.34
C00336,0.5396,0.0007,0.9845,76.56
C00337,0.6144,0.2048,0.9741,39.96
C00338,0.8361,1.0,0.9599,10.18
C00339,0.6872,0.9092,0.9924,102.21
C00340,0.2983,0.0,0.901,175.7
C00341,0.8258,0.8705,0.9981,40.67
C00342,0.6642,0.9505,0.983,83.19
C00343,0.6359,0.0566,0.9984,320.7
C00344,0.8826,0.9039,0.9705,77.84
C00345,0.5782,0.0225,0.9525,48.84
C00346,0.6293,0.0001,0.9939,107.39
C00347,0.7012,0.7252,0.9641,41.35
C00348,0.5564,0.9752,0.9989,198.93
C00350,0.8986,0.1826,0.9932,22.7
C00351,0.4873,0.4052,0.9944,28.27
C00352,0.8199,1.0,0.9634,12.29
C00353,0.7247,0.0591,0.9514,80.94
C00354,0.8043,0.9773,0.999,490.46
C00355,0.5031,0.0,0.9965,589.36
C00356,0.5221,0.0,0.9511,82.56
C00357,0.7677,0.4767,0.9964,74.43
C00358,0.6648,0.9541,0.9954,116.2
C00359,0.7905,0.8053,0.9953,30.63
C00360,0.645,1.0,0.948,16.05
C00361,0.9071,0.9729,0.9978,297.06
C00362,0.6678,0.0001,0.967,83.77
C00363,0.8866,0.9001,0.9948,41.15
C00365,0.5853,0.0171,0.8641,58.74
C00366,0.7107,0.9408,0.9944,85.43
C00367,0.7102,0.0,0.9524,229.48
C00368,0.7695,0.9511,0.9991,89.44
C00370,0.6171,0.214,0.9923,26.04
C00371,0.8569,0.0139,0.9815,50.81
C00373,0.8537,0.225,0.9613,42.17
C00374,0.1904,0.0166,0.8587,21.33
C00375,0.6995,0.7475,0.9821,34.7
C00376,0.6534,0.8891,0.9895,46.62
C00377,0.8004,0.9621,0.9989,161.99
C00379,0.8309,0.0865,0.9636,87.35
C00380,0.4374,0.2915,0.9913,40.28
C00381,0.2824,0.8531,0.9997,370.99
C00382,0.7034,0.5775,0.9854,56.7
C00383,0.2994,0.0,0.994,154.56
C00384,0.8459,0.1344,0.9745,28.62
C00385,0.5835,0.9168,0.9961,33.53
C00386,0.5135,0.0307,0.9989,472.82
C00387,0.6486,0.9132,0.9955,96.13
C00388,0.5215,0.572,0.9937,162.98
C00389,0.4815,0.0,0.9214,676.46
C00390,0.6976,0.0036,0.8878,99.23
C00391,0.5349,0.8885,0.9964,194.57
C00392,0.5331,0.9557,0.9983,181.16
C00393,0.3859,0.0009,0.7061,43.46
C00394,0.7591,0.0255,0.9628,46.18
C00395,0.8746,0.3155,0.9674,96.02
C00396,0.8246,0.9229,0.9886,31.72
C00397,0.4743,0.9765,0.9988,1776.89
C00398,0.9307,0.9506,0.991,114.4
C00399,0.4296,0.0,0.9626,278.96
C00400,0.4109,0.008,0.9746,51.52
C00401,0.7385,0.0,0.9114,199.78
C00402,0.5519,0.6308,0.988,69.46
C00403,0.7712,0.9574,0.9973,415.42
C00404,0.9175,0.1655,0.9735,25.25
C00406,0.4567,1.0,0.9162,34.17
C00407,0.4908,0.809,0.9995,57.35
C00408,0.7763,0.9453,0.9981,185.23
C00409,0.8301,0.9421,0.9955,66.47
C00410,0.8504,0.9528,0.9962,58.19
C00411,0.6429,0.9522,0.9897,38.38
C00412,0.8599,0.9466,0.9974,65.63
C00413,0.6615,0.0004,0.9151,145.7
C00414,0.4777,0.0,0.9548,114.03
C00415,0.5988,0.0001,0.9622,103.35
C00416,0.3543,0.3861,0.9836,40.52
C00417,0.7487,0.9729,0.9988,361.5
C00418,0.506,0.1441,0.9796,26.39
C00419,0.7077,0.0006,0.869,107.89
C00420,0.8201,0.9386,0.9971,117.89
C00421,0.5651,0.987,0.9995,1888.03
C00422,0.5144,0.9615,0.9961,38.72
C00423,0.8259,0.982,0.9995,1759.64
C00424,0.5699,0.5202,0.9931,121.9
C00425,0.4505,0.6563,0.9994,135.11
C00426,0.522,0.0004,0.8769,123.42
C00427,0.7684,0.7328,0.9715,19.93
C00428,0.7759,0.9529,0.9935,81.28
C00429,0.847,0.3446,0.962,29.97
C00430,0.3688,1.0,0.922,20.21
C00431,0.8329,0.6383,0.9954,70.84
C00432,0.7128,0.9648,0.9994,53.17
C00433,0.616,0.9522,0.9886,30.87
C00434,0.8502,0.0712,0.9725,80.21
C00435,0.7974,0.1442,0.9981,80.67
C00436,0.9258,0.3177,0.994,21.94
C00437,0.8238,0.0,0.9804,263.02
C00438,0.8486,1.0,0.9604,21.45
C00439,0.7914,0.0011,0.9197,49.2
C00440,0.7753,0.8865,0.9762,122.84
C00441,0.7794,0.9596,0.9998,40.43
C00442,0.715,0.0018,0.9338,48.73
C00443,0.6865,0.8205,0.9871,28.66
C00444,0.5391,0.9703,0.9998,112.42
C00445,0.2396,0.9646,0.998,177.06
C00446,0.2312,0.0228,0.8113,56.1
C00447,0.6106,0.0108,0.919,62.04
C00448,0.8346,1.0,0.9445,35.27
C00449,0.7933,0.9572,0.9973,41.79
C00450,0.8233,0.0,0.9793,276.39
C00451,0.6384,0.0,0.8754,271.62
C00452,0.9175,1.0,0.9611,33.71
C00453,0.664,0.8036,0.9594,43.72
C00454,0.4018,0.0655,0.8905,23.59
C00455,0.4988,0.0004,0.9882,194.91
C00456,0.8842,0.597,0.9984,46.05
C00457,0.5527,0.0139,0.8674,70.66
C00458,0.4313,0.5315,0.9776,34.35
C00459,0.3742,0.5842,0.9975,240.91
C00460,0.637,0.6848,0.9917,45.46
C00461,0.6509,0.9559,0.9749,45.8
C00462,0.5877,0.0011,0.9892,161.07
C00464,0.7293,0.0,0.9024,126.0
C00465,0.5809,0.0,0.9747,180.56
C00468,0.2492,0.9016,0.9977,7.37
C00469,0.9175,0.9682,0.9988,494.78
C00470,0.9014,0.8947,0.9976,231.57
C00471,0.649,0.9201,0.9998,25.63
C00472,0.7768,0.9548,0.9672,49.11
C00473,0.7836,0.8887,0.9973,457.48
C00474,0.6912,0.0003,0.9261,79.11
C00475,0.8974,0.9803,0.9998,472.46
C00476,0.6225,0.8252,0.999,101.15
C00478,0.7519,0.941,0.9995,30.65
C00479,0.8308,0.9334,0.9968,98.38
C00480,0.3568,0.0,0.9592,238.64
C00481,0.8382,0.3098,0.9724,23.54
C00482,0.8135,0.819,0.9924,33.81
C00483,0.8926,0.0077,0.9116,124.92
C00484,0.8746,0.9616,0.9988,156.03
C00485,0.7194,0.966,0.999,119.25
C00486,0.865,0.0,0.8786,87.47
C00487,0.8731,0.9645,0.9963,108.08
C00488,0.7817,0.9169,0.9986,589.29
C00489,0.4694,0.9511,0.9994,24.24
C00490,0.832,0.9651,0.9997,1465.56
C00491,0.355,0.0291,0.9819,60.13
C00492,0.5195,0.9227,0.9982,173.29
C00493,0.5855,0.8875,0.9988,374.53
C00494,0.8226,0.002,0.9509,127.19
C00495,0.7534,0.2111,0.9844,49.2
C00496,0.7091,0.8278,0.9912,85.78
C00497,0.7863,0.873,0.9897,70.53
C00498,0.7394,0.9091,0.9948,21.38
C00499,0.7267,0.8257,0.9971,67.73
C00501,0.3907,0.1745,0.9962,564.74
C00502,0.7038,0.6857,0.9969,44.01
C00503,0.6995,0.9147,0.991,75.95
C00504,0.7518,0.0001,0.8137,100.95
C00505,0.8048,0.0652,0.9175,82.44
C00507,0.6262,0.9822,0.9997,474.78
C00508,0.6025,0.0016,0.9339,72.44
C00509,0.7373,0.0,0.992,532.3
C00510,0.7619,0.0179,0.8851,33.45
C00511,0.8127,1.0,0.939,11.66
C00512,0.822,0.9422,0.9951,24.39
C00513,0.7581,0.9577,0.9994,49.49
C00514,0.7903,0.1082,0.9415,67.34
C00515,0.6527,0.871,0.9906,143.07
C00516,0.279,0.0035,0.8936,89.11
C00517,0.8566,0.5666,0.9891,29.37
C00518,0.2457,0.1514,0.9963,80.37
C00520,0.7096,0.1788,0.9716,30.05
C00521,0.6127,0.0007,0.9613,64.06
C00522,0.4438,0.8483,0.9962,38.38
C00523,0.5004,0.9609,0.9991,215.56
C00524,0.8173,0.8015,0.9785,65.54
C00525,0.7516,0.874,0.9949,22.28
C00526,0.8146,0.9445,0.9963,68.5
C00527,0.8587,0.9594,0.9943,77.29
C00528,0.8572,0.9464,0.9895,152.71
C00529,0.913,0.9407,0.9947,113.96
C00530,0.8448,0.9612,0.999,952.91
C00531,0.7126,0.8679,0.9955,45.85
C00532,0.8039,0.9548,0.9889,23.43
C00533,0.89,0.7131,0.9802,40.75
C00534,0.8948,0.4172,0.9751,94.4
C00535,0.5266,0.6538,0.9974,111.77
C00536,0.8039,0.951,0.9804,50.16
C00537,0.466,0.8587,0.9983,53.84
C00538,0.3947,0.0002,0.9617,95.5
C00539,0.8806,0.5305,0.9774,43.42
C00540,0.7453,0.1364,0.9356,16.47
C00541,0.4776,0.0013,0.9241,118.9
C00542,0.8822,0.2467,0.9945,66.04
C00543,0.7696,0.0594,0.962,54.93
C00544,0.3615,1.0,0.9205,34.32
C00545,0.0872,0.0111,0.8411,57.06
C00546,0.8968,0.0251,0.8806,40.55
C00547,0.6334,0.9483,1.0,12.57
C00548,0.8523,0.9378,0.9975,323.24
C00549,0.9175,0.9224,0.9631,51.46
C00552,0.6382,0.1148,0.9892,40.48
C00553,0.7107,0.9569,0.9709,89.68
C00554,0.5879,0.9391,0.9981,16.27
C00555,0.5383,0.7041,0.991,38.91
C00556,0.6537,0.0753,0.98,68.53
C00557,0.6682,0.962,0.9985,128.12
C00558,0.2194,0.9491,1.0,11.55
C00559,0.6196,0.8592,0.997,36.94
C00560,0.8284,0.0113,0.9844,55.6
C00561,0.8969,0.9548,0.9647,58.24
C00562,0.7012,0.7513,0.974,67.26
C00563,0.3303,0.2256,0.9791,32.56
C00564,0.8497,0.0152,0.9561,74.4
C00565,0.1039,0.0004,0.99,100.91
C00566,0.6563,1.0,0.9479,17.13
C00567,0.2422,0.0,0.9578,424.51
C00568,0.8524,0.3722,0.9977,75.47
C00569,0.7646,0.0124,0.8866,36.15
C00570,0.6461,0.0976,0.9334,60.8
C00572,0.9175,0.9295,0.9866,20.07
C00573,0.7411,0.0013,0.9873,73.47
C00574,0.6814,0.0045,0.9807,56.47
C00575,0.7881,0.9742,0.9993,537.56
C00576,0.6665,0.9283,0.9991,34.69
C00577,0.8393,0.9062,0.9963,68.59
C00578,0.4852,0.945,0.999,61.12
C00579,0.8862,0.9162,0.9876,187.19
C00580,0.7946,0.8594,0.9889,60.82
C00581,0.5511,0.3433,0.9507,49.98
C00582,0.6622,0.9733,0.9986,129.68
C00583,0.7045,0.5359,0.9925,82.98
C00584,0.2534,0.0,0.9616,104.96
C00585,0.3203,1.0,0.9213,8.61
C00586,0.8775,0.0174,0.8284,77.59
C00587,0.8137,0.8065,0.99,138.95
C00588,0.7776,0.7945,0.9951,153.3
C00589,0.5677,0.0002,0.7968,90.1
C00592,0.7796,0.0219,0.8853,80.63
C00593,0.9591,0.9361,0.9999,47.26
C00594,0.8445,0.6969,0.9831,44.54
C00596,0.8038,0.9553,0.9932,57.63
C00597,0.7889,1.0,0.9611,14.94
C00598,0.6011,0.032,0.881,78.84
C00599,0.8865,0.9838,0.9992,1626.26
C00600,0.4316,0.9796,0.9988,1612.77
C00601,0.9156,0.0149,0.939,45.06
C00602,0.264,0.7761,0.9973,10.39
C00603,0.4223,0.9561,0.9975,58.99
C00604,0.8164,0.9631,0.9995,1056.64
C00605,0.46,0.0131,0.9504,36.79
C00606,0.2632,0.1953,0.9825,43.73
C00607,0.7234,0.2023,0.9874,34.24
C00608,0.4767,0.8927,0.9997,16.24
C00609,0.394,0.9433,0.9981,369.37
C00610,0.8668,0.0016,0.9153,61.37
C00611,0.6446,0.0405,0.9817,67.57
C00612,0.906,0.8783,0.9862,150.77
C00613,0.897,0.9541,0.9962,267.12
C00614,0.6319,0.9569,0.9999,13.6
C00615,0.8303,0.0064,0.9974,49.04
C00616,0.6648,1.0,0.9587,25.54
C00617,0.5759,0.9539,0.9981,62.38
C00619,0.8085,0.4483,0.9654,59.3
C00620,0.6606,0.0677,0.9862,38.5
C00621,0.504,0.9292,0.9961,164.09
C00622,0.807,1.0,0.9564,26.91
C00623,0.2504,0.1705,0.9979,59.29
C00624,0.3308,1.0,0.9247,6.33
C00625,0.5222,0.8946,0.9996,97.66
C00626,0.6212,0.0,0.894,185.29
C00628,0.8923,0.9563,0.9962,118.14
C00629,0.7763,0.0185,0.9477,48.78
C00630,0.7484,0.647,0.9892,33.77
C00631,0.5866,0.9652,0.9981,110.63
C00633,0.7037,0.0,0.9855,163.71
C00634,0.4201,0.18,0.9949,115.38
C00635,0.6872,0.8703,0.9653,35.35
C00636,0.8639,0.9425,0.9988,25.54
C00637,0.8911,0.8452,0.9959,180.96
C00638,0.8898,0.179,0.9976,528.45
C00639,0.6668,0.8148,0.9977,43.97
C00640,0.7931,0.4709,0.9952,157.13
C00641,0.8631,0.4838,0.9772,11.49
C00642,0.8092,0.9001,0.9991,40.03
C00643,0.6591,0.9146,0.9991,129.02
C00644,0.596,0.918,0.9994,82.71
C00645,0.8104,0.9362,0.9883,47.39
C00646,0.897,0.8182,0.9949,174.04
C00647,0.4569,0.0025,0.8651,53.44
C00648,0.8259,0.9526,0.9966,56.48
C00649,0.5476,0.0781,0.968,33.96
C00650,0.7056,0.9306,0.9991,42.73
C00651,0.7886,0.7263,0.9997,66.26
C00652,0.8463,0.8423,0.9616,51.43
C00653,0.3169,0.2197,0.997,29.29
C00654,0.278,0.0009,0.9914,79.91
C00655,0.7803,0.8254,0.9991,189.23
