customer_id,frequency,T,recency
C00480,14,261,76
C00481,2,71,16
C00482,3,69,45
C00483,5,111,25
C00484,16,101,100
C00485,20,192,191
C00486,9,307,47
C00487,12,109,109
C00488,31,72,69
C00489,7,176,171
C00490,58,271,268
C00491,9,212,106
C00492,22,157,150
C00493,27,185,175
C00494,5,220,43
C00495,8,165,98
C00496,19,94,85
C00497,4,31,23
C00498,2,92,71
C00499,17,148,133
C00501,25,179,146
C00502,9,208,162
C00503,6,30,26
C00504,4,261,17
C00505,2,177,24
C00507,63,266,266
C00508,6,191,45
C00509,50,276,167
C00510,2,270,24
C00511,0,28,0
C00512,2,76,69
C00513,13,205,202
C00514,2,182,31
C00515,16,16,14
C00516,2,155,3
C00517,4,85,46
C00518,17,229,171
C00520,2,260,58
C00521,9,266,91
C00522,9,152,130
C00523,37,219,216
C00524,1,46,18
C00525,4,91,71
C00526,7,62,59
C00527,11,95,94
C00528,11,22,21
C00529,11,40,38
C00530,44,146,144
C00531,8,141,121
C00532,1,34,34
C00533,2,33,13
C00534,9,104,71
C00535,17,177,151
C00536,3,24,23
C00537,9,176,152
C00538,9,220,66
C00539,2,103,37
C00540,2,114,19
C00541,5,150,25
C00542,9,206,132
C00543,4,218,66
C00544,0,221,0
C00545,1,325,4
C00546,2,119,8
C00547,3,220,210
C00548,14,66,63
C00549,1,5,2
C00552,10,213,130
C00553,3,4,4
C00554,3,139,127
C00555,3,137,78
C00556,10,159,92
C00557,25,166,164
C00558,3,192,184
C00559,5,101,80
C00560,14,189,110
C00561,1,1,1
C00562,4,23,13
C00563,5,155,73
C00564,7,107,39
C00565,14,308,144
C00566,0,127,0
C00567,41,323,95
C00568,14,202,155
C00569,2,294,23
C00570,1,126,5
C00572,1,40,31
C00573,15,247,130
C00574,8,268,101
C00575,56,179,178
C00576,7,141,130
C00577,7,86,76
C00578,12,198,191
C00579,8,15,13
C00580,3,30,20
C00581,2,120,33
C00582,29,168,168
C00583,11,138,105
C00584,14,239,84
C00585,0,216,0
C00586,2,117,6
C00587,7,54,42
C00588,22,140,127
C00589,3,304,13
C00592,2,181,15
C00593,10,293,278
C00594,2,111,52
C00596,7,54,53
C00597,0,40,0
C00598,2,167,16
C00599,73,151,151
C00600,50,168,168
C00601,3,300,48
C00602,1,221,96
C00603,9,123,121
C00604,58,77,76
C00605,6,169,55
C00606,4,186,74
C00607,3,245,81
C00608,3,202,159
C00609,35,160,156
C00610,5,214,40
C00611,13,134,82
C00612,5,15,11
C00613,16,42,41
C00614,3,199,199
C00615,25,297,212
C00616,0,3,0
C00617,13,140,137
C00619,1,35,2
C00620,6,194,83
C00621,19,136,130
C00622,0,8,0
C00623,12,307,210
C00624,0,208,0
C00625,26,269,255
C00626,9,153,22
C00628,17,110,108
C00629,5,148,42
C00630,4,76,44
C00631,13,131,131
C00633,20,312,135
C00634,17,174,131
C00635,1,22,10
C00636,8,195,186
C00637,13,38,33
C00638,40,225,197
C00639,9,189,158
C00640,32,132,117
C00641,2,81,26
C00642,11,205,187
C00643,27,209,200
C00644,15,222,209
C00645,3,35,31
C00646,12,31,26
C00647,3,204,17
C00648,7,78,76
C00649,3,231,57
C00650,9,173,162
C00651,31,296,272
C00652,1,7,0
C00653,6,303,161
C00654,16,275,147
C00655,35,237,223
C00656,15,231,114
C00657,3,2,1
C00658,9,116,44
C00659,30,282,234
C00660,16,62,55
C00661,3,139,72
C00662,1,208,1
C00663,11,226,222
C00664,0,155,0
C00665,12,243,163
C00666,18,278,267
C00667,14,58,58
C00668,8,209,64
C00669,37,312,202
C00670,24,273,247
C00671,27,164,135
C00672,9,89,83
C00674,11,88,88
C00675,19,304,197
C00676,3,2,1
C00677,0,146,0
C00678,7,120,118
C00679,3,182,25
C00680,7,19,15
C00681,1,49,37
C00682,25,162,157
C00683,4,195,32
C00684,6,71,61
C00685,21,142,84
C00686,6,74,73
C00687,9,63,62
C00689,3,31,26
C00690,16,166,147
C00691,4,194,151
C00692,24,244,232
C00693,37,281,278
C00694,0,31,0
C00695,36,89,80
C00696,3,68,25
C00697,10,35,34
C00698,7,147,80
C00699,10,245,88
C00700,17,159,85
C00701,18,114,105
C00702,3,217,53
C00703,46,299,201
C00704,17,261,109
C00705,5,50,25
C00706,16,227,214
C00707,1,159,1
C00708,10,246,112
C00709,4,252,131
C00710,7,96,76
C00711,2,234,7
C00712,9,286,85
C00713,25,203,198
C00714,5,148,66
C00715,14,63,57
C00716,13,71,65
C00717,4,86,41
C00718,8,179,97
C00719,14,246,211
C00720,2,196,11
C00721,9,285,69
C00722,2,259,23
C00723,9,95,94
C00724,31,277,261
C00725,1,325,2
C00726,9,284,119
C00727,12,245,56
C00728,22,154,151
C00729,5,331,27
C00730,0,24,0
C00731,15,239,164
C00732,19,93,86
C00733,4,44,31
C00734,2,61,48
C00735,10,125,98
C00736,7,270,63
C00737,1,132,45
C00738,3,175,90
C00739,0,309,0
C00740,11,270,75
C00741,9,64,46
C00742,6,28,28
C00743,8,252,146
C00744,4,46,21
C00745,3,201,29
C00746,10,107,94
C00747,13,215,65
C00748,2,25,19
C00749,13,210,136
C00750,11,95,72
C00751,11,228,133
C00752,27,145,73
C00753,3,179,25
C00754,29,91,90
C00756,4,139,124
C00757,36,271,187
C00758,18,190,168
C00759,15,187,79
C00760,0,90,0
C00761,29,86,82
C00762,5,138,85
C00763,65,58,57
C00764,1,114,21
C00765,1,32,14
C00766,38,274,271
C00767,3,1,0
C00768,37,89,89
C00769,4,162,59
C00770,33,311,151
C00771,5,19,14
C00772,41,322,178
C00774,0,102,0
C00775,11,225,146
C00776,0,8,0
C00777,4,32,30
C00778,20,29,28
C00779,5,65,46
C00780,19,213,196
C00782,6,61,58
C00783,1,153,116
C00784,12,245,35
C00785,0,40,0
C00786,26,113,110
C00787,5,196,13
C00788,18,229,210
C00789,78,52,52
C00790,16,102,75
C00791,4,315,35
C00792,8,40,39
C00793,26,51,46
C00794,1,13,7
C00795,26,279,151
C00796,7,253,109
C00797,0,3,0
C00798,4,106,63
C00799,33,248,195
C00801,14,193,53
C00802,44,298,279
C00803,7,110,90
C00804,9,53,26
C00805,14,205,70
C00806,0,10,0
C00807,9,21,21
C00808,5,74,72
C00809,3,204,8
C00810,1,143,21
C00811,3,11,4
C00812,20,183,161
C00813,7,300,159
C00814,2,4,3
C00816,9,94,93
C00817,38,231,227
C00818,26,234,221
C00819,19,257,250
C00820,55,290,145
C00821,13,223,62
C00822,4,12,8
C00823,2,178,86
C00824,1,23,21
C00825,10,22,20
C00827,5,30,28
C00828,17,253,227
C00829,36,228,161
C00830,5,69,34
C00831,15,121,77
C00832,15,295,97
C00833,5,20,18
C00834,37,141,140
C00835,15,10,10
C00836,6,195,111
C00837,7,19,15
C00838,5,64,62
C00839,4,56,48
C00840,6,189,68
C00841,4,94,60
C00842,14,137,125
C00843,22,100,99
C00844,1,217,1
C00846,8,31,28
C00847,11,101,86
C00849,17,230,80
C00850,11,78,71
C00851,2,35,22
C00852,13,97,89
C00854,2,177,13
C00855,27,278,213
C00856,4,296,82
C00857,22,198,157
C00858,5,271,24
C00859,3,223,47
C00860,3,284,35
C00861,1,140,2
C00862,5,250,35
C00863,42,192,174
C00864,2,57,54
C00865,9,107,106
C00866,0,0,0
C00867,5,324,29
C00868,8,314,82
C00869,1,74,32
C00870,9,149,74
C00871,2,306,125
C00872,4,126,50
C00873,10,241,99
C00874,17,239,93
C00875,19,28,28
C00876,4,37,24
C00877,13,225,86
C00878,13,33,29
C00879,10,213,207
C00880,0,1,0
C00881,16,313,93
C00882,7,215,118
C00883,31,71,68
C00884,7,1,0
C00886,5,131,107
C00887,18,107,105
C00888,3,81,47
C00890,11,166,158
C00891,51,332,189
C00892,22,191,166
C00893,9,21,20
C00894,24,163,161
C00895,14,289,110
C00896,21,129,124
C00897,17,322,53
C00898,9,113,109
C00899,2,294,23
C00900,31,269,196
C00901,2,184,31
C00902,5,214,34
C00903,3,14,7
C00904,3,98,12
C00905,2,93,93
C00906,3,39,35
C00908,18,82,43
C00910,4,313,16
C00911,1,8,2
C00912,8,261,261
C00913,2,129,61
C00914,6,316,81
C00915,0,226,0
C00916,8,153,56
C00917,31,168,136
C00918,1,4,1
C00919,4,227,22
C00920,3,125,4
C00921,31,168,103
C00922,0,8,0
C00923,11,152,51
C00924,17,123,120
C00925,11,78,76
C00926,2,267,22
C00927,4,280,63
C00928,4,92,61
C00929,1,316,110
C00930,4,192,108
C00931,29,255,194
C00932,7,34,26
C00933,3,91,62
C00934,14,91,91
C00935,15,245,213
C00936,0,24,0
C00937,10,293,121
C00938,0,226,0
C00939,28,320,158
C00940,6,112,17
C00941,12,72,61
C00942,3,24,24
C00944,8,292,55
C00945,4,313,104
C00946,30,56,54
C00947,7,316,62
C00948,10,290,101
C00949,17,262,111
C00950,9,223,25
C00951,4,188,152
C00952,2,312,28
C00953,30,283,132
C00954,25,274,134
C00955,12,202,157
C00956,6,161,115
C00957,1,1,0
C00958,2,69,20
C00959,31,58,58
C00960,29,128,127
C00961,27,86,83
C00962,14,214,159
C00963,33,39,39
C00964,6,68,67
C00965,41,292,89
C00966,61,314,229
C00967,21,292,123
C00968,4,89,32
C00969,5,10,10
C00970,28,257,257
C00971,4,168,102
C00972,4,114,23
C00973,2,17,10
C00974,0,60,0
C00975,39,139,139
C00976,4,142,48
C00978,13,219,217
C00979,8,305,90
C00980,12,98,81
C00981,31,99,99
C00982,1,17,4
C00983,5,162,140
C00984,0,106,0
C00985,1,19,8
C00986,16,154,148
C00988,31,12,12
C00989,10,93,93
C00990,3,133,34
C00991,6,282,43
C00992,4,214,62
C00993,12,150,102
C00994,7,32,21
C00995,7,84,75
C00996,3,271,77
C00997,12,251,200
C00998,17,179,148
C00999,4,56,17
C01000,11,318,25
C01001,0,2,0
C01002,1,1,0
C01003,3,72,61
C01004,3,325,25
C01005,23,113,105
C01006,31,291,231
C01007,3,95,40
C01009,18,211,179
C01010,1,204,80
C01011,17,179,161
C01012,6,9,9
C01013,59,151,150
C01014,1,40,0
C01015,5,247,37
C01016,11,144,127
C01017,22,42,39
C01018,13,302,199
C01019,12,324,45
C01020,6,168,54
C01021,2,103,40
C01022,7,74,71
C01023,8,108,87
C01024,65,240,222
C01025,8,287,152
C01026,12,274,170
C01027,47,289,281
C01028,6,247,121
C01029,7,64,54
C01030,0,127,0
C01032,10,241,182
C01033,4,278,25
C01035,20,129,65
C01036,20,194,69
C01037,5,19,13
C01038,11,294,113
C01039,11,252,209
C01040,4,201,50
C01042,4,86,11
C01043,40,207,198
C01044,9,106,97
C01045,19,98,96
C01046,42,312,185
C01047,10,160,150
C01048,23,321,76
C01049,3,87,82
C01050,2,247,13
C01051,35,325,322
C01052,16,115,114
C01053,20,101,81
C01054,20,88,79
C01055,0,227,0
C01056,14,45,44
C01057,6,20,19
C01058,4,283,70
C01059,10,291,70
C01060,31,208,179
C01061,10,256,236
C01062,3,179,123
C01063,25,294,219
C01064,10,98,57
C01065,2,101,14
C01066,4,154,112
C01067,7,308,94
C01069,8,311,20
C01070,2,46,9
C01071,0,121,0
C01073,19,131,58
C01074,21,175,130
C01075,0,282,0
C01076,19,114,114
C01077,23,149,89
C01078,33,284,284
C01079,8,47,45
C01080,6,201,26
C01081,12,19,19
C01082,32,85,83
C01083,6,71,47
C01084,13,242,188
C01085,5,207,67
C01086,1,3,1
C01087,3,121,17
C01088,5,238,20
C01089,30,175,170
C01090,8,170,81
C01091,5,141,114
C01092,2,22,8
C01093,48,176,171
C01094,3,151,141
C01095,2,152,43
C01096,1,168,21
C01097,4,277,97
C01098,8,60,43
C01099,1,143,8
C01100,2,120,67
C01101,23,152,150
C01102,2,42,21
C01103,13,81,77
C01104,10,166,157
C01105,20,145,69
C01106,2,96,7
C01107,20,60,57
C01108,32,182,168
C01109,18,45,43
C01110,4,323,27
C01111,3,236,172
C01112,2,197,102
C01113,6,109,104
C01114,31,205,158
C01115,20,198,197
C01116,24,308,153
C01117,5,29,25
C01118,32,155,148
C01119,3,246,186
C01120,5,270,69
C01121,12,237,150
C01122,9,130,99
C01123,3,16,16
C01125,17,239,223
C01126,67,74,74
C01127,18,172,92
C01128,8,188,140
C01129,5,104,57
C01130,41,111,111
C01131,82,214,213
C01132,41,162,162
C01133,10,303,216
C01134,61,128,120
C01135,17,261,159
C01136,2,50,23
C01137,15,104,101
C01138,29,281,187
C01139,35,248,178
C01140,6,151,81
C01141,13,83,73
C01142,2,47,31
C01143,16,275,121
C01144,1,36,4
C01146,17,318,181
C01148,6,234,41
C01149,14,320,165
C01150,4,177,87
C01151,13,324,54
C01152,5,51,47
C01153,25,245,118
C01154,27,236,171
C01156,2,59,48
C01157,2,29,5
C01158,7,91,73
C01159,3,66,60
C01160,7,231,159
C01161,28,288,254
C01162,14,88,74
C01163,16,83,83
C01164,25,73,72
C01165,5,285,124
C01166,9,99,82
C01167,3,290,16
C01168,20,162,156
C01170,10,202,140
C01171,5,306,140
C01172,0,0,0
C01173,2,270,32
C01174,1,254,2
C01176,10,147,99
C01177,0,61,0
C01178,0,50,0
C01179,12,106,91
C01180,6,32,26
C01181,62,278,176
C01182,11,169,46
C01183,13,77,72
C01185,3,295,46
C01186,44,191,186
C01187,2,8,8
C01188,5,202,201
C01189,79,188,184
C01190,0,109,0
C01191,16,17,16
C01192,12,216,123
C01193,34,278,267
C01194,25,250,119
C01195,4,160,156
C01196,3,218,21
C01197,8,39,38
C01198,1,266,2
C01199,29,78,73
C01200,26,194,189
C01201,16,143,131
C01202,22,117,101
C01203,5,48,19
C01204,3,189,73
C01206,1,208,18
C01207,10,205,60
C01208,14,100,88
C01209,0,191,0
C01210,1,4,3
C01211,2,5,5
C01212,1,29,4
C01213,17,230,208
C01214,1,246,167
C01215,16,192,186
C01216,14,212,86
C01217,13,267,72
C01218,29,228,219
C01219,0,0,0
C01220,1,143,75
C01222,3,76,14
C01223,8,93,72
C01224,1,191,35
C01225,39,287,186
C01226,2,72,21
C01227,1,303,34
C01228,15,141,120
C01229,3,112,27
C01230,3,31,8
C01231,18,36,36
C01232,0,4,0
C01234,23,159,126
C01235,10,139,77
C01236,15,71,70
C01237,3,79,74
C01239,1,15,14
C01240,9,303,102
C01241,4,279,45
C01242,10,122,118
C01243,7,201,42
C01244,9,164,117
C01245,0,69,0
C01246,8,218,79
C01247,4,213,65
C01248,7,282,231
C01250,18,187,108
C01251,18,111,111
C01252,3,37,28
C01253,13,39,38
C01254,5,127,121
C01255,8,295,217
C01256,6,180,157
C01257,13,297,74
C01258,53,177,144
C01259,29,286,257
C01260,48,271,266
C01261,12,26,24
C01262,22,143,97
C01263,0,217,0
C01264,8,269,104
C01265,1,6,1
C01266,9,139,109
C01267,2,75,40
C01268,28,184,172
C01270,7,195,179
C01271,12,224,106
C01272,39,303,87
C01273,1,60,13
C01274,28,48,48
C01275,4,98,28
C01276,1,138,46
C01277,140,243,242
C01278,6,65,38
C01279,11,307,128
C01280,14,267,136
C01281,7,244,68
C01282,7,33,33
C01283,0,174,0
C01284,12,142,134
C01286,4,231,96
C01288,4,132,69
C01289,1,53,20
C01291,1,288,8
C01292,1,9,8
C01293,19,120,118
C01294,3,205,59
C01295,28,51,50
C01296,29,100,100
C01297,1,37,5
C01298,6,15,15
C01299,0,0,0
C01300,42,285,238
C01301,13,126,97
C01302,5,207,14
C01303,15,104,89
C01304,5,53,53
C01305,30,93,93
C01307,15,248,165
C01308,2,94,13
C01309,2,40,30
C01310,11,289,238
C01311,6,13,12
C01312,14,319,66
C01314,15,285,252
C01315,47,300,229
C01316,0,8,0
C01317,44,313,213
C01318,8,69,35
C01319,24,208,119
C01320,4,237,54
C01321,2,130,18
C01322,9,66,63
C01323,15,197,197
C01324,0,191,0
C01325,3,178,44
C01326,2,22,11
C01327,4,74,57
C01328,16,219,219
C01329,23,125,112
C01330,15,47,44
C01331,9,19,17
C01332,6,42,33
C01333,31,285,133
C01334,5,257,110
C01335,8,11,9
C01336,86,196,192
C01337,17,256,180
C01338,6,83,80
C01339,35,245,244
C01340,1,264,10
C01341,5,329,24
C01342,18,114,65
C01343,0,0,0
C01344,14,132,132
C01345,3,160,90
C01346,6,318,302
C01347,13,286,99
C01348,12,209,133
C01350,1,209,17
C01351,3,77,68
C01352,9,236,84
C01353,14,10,10
C01354,8,155,49
C01355,1,147,26
C01356,9,99,96
C01357,5,183,68
C01358,4,296,26
C01359,20,94,83
C01360,5,126,38
C01361,1,273,76
C01362,1,168,44
C01363,0,167,0
C01364,5,31,30
C01365,7,10,10
C01367,19,179,173
C01368,1,155,25
C01369,10,12,12
C01370,4,105,55
C01371,9,301,165
C01372,21,210,143
C01373,45,167,163
C01374,2,24,21
C01376,1,237,11
C01377,25,211,195
C01378,22,133,130
C01379,10,267,181
C01380,9,84,59
C01381,0,172,0
C01382,2,28,15
C01383,24,296,285
C01384,6,25,25
C01385,33,305,305
C01386,4,241,75
C01387,13,221,154
C01388,17,181,178
C01389,5,256,58
C01390,31,227,227
C01391,88,230,229
C01392,1,67,12
C01393,14,60,60
C01394,31,168,73
C01396,21,134,134
C01397,0,146,0
C01398,4,319,189
C01399,8,142,123
C01400,33,279,162
C01401,11,147,141
C01402,5,146,44
C01403,0,34,0
C01404,9,302,32
C01405,6,129,76
C01406,8,184,59
C01407,10,281,88
C01408,18,52,52
C01409,42,195,186
C01410,4,285,53
C01411,10,307,89
C01412,15,280,255
C01413,0,1,0
C01414,0,32,0
C01415,4,318,35
C01416,6,214,156
C01417,0,99,0
C01418,6,164,121
C01419,3,34,33
C01420,4,245,109
C01421,4,34,32
C01422,6,62,52
C01423,14,139,135
C01424,23,56,53
C01425,10,307,180
C01426,3,187,82
C01427,7,309,253
C01428,11,83,79
C01429,19,219,215
C01430,0,283,0
C01432,18,234,55
C01433,10,208,121
C01434,2,251,43
C01435,1,1,1
C01436,20,254,251
C01437,17,49,47
C01438,10,44,44
C01439,24,199,74
C01440,33,170,163
C01442,15,95,59
C01443,0,8,0
C01444,7,230,83
C01445,9,52,44
C01446,12,162,156
C01447,13,58,41
C01448,34,139,132
C01449,7,199,113
C01451,23,153,132
C01452,9,216,79
C01454,36,116,116
C01455,13,82,50
C01456,1,311,23
C01457,7,65,47
C01458,8,89,82
C01459,15,256,84
C01460,18,101,95
C01461,25,316,170
C01462,20,115,114
C01463,9,24,20
C01464,10,129,99
C01465,52,183,174
C01466,26,217,196
C01467,6,326,105
C01468,3,125,42
C01469,0,2,0
C01470,9,37,37
C01471,3,22,14
C01472,0,254,0
C01473,28,222,155
C01474,8,113,77
C01475,4,30,25
C01476,11,313,287
C01477,15,237,54
C01478,1,172,22
C01479,10,73,69
C01480,11,30,30
C01481,6,313,23
C01482,9,163,149
C01483,5,236,91
C01484,3,74,30
C01485,2,105,32
C01486,17,35,35
C01487,9,294,81
