customer_id,is_churn_30_days,is_churn_60_days,is_churn_90_days
C00820,1,1,0
C00009,0,0,0
C01703,1,1,1
C01059,0,0,0
C01387,0,0,0
C00439,1,1,1
C00064,1,1,1
C02450,1,1,1
C00151,1,1,1
C00456,0,0,0
C01425,0,0,0
C00312,1,1,1
C00275,1,0,0
C01513,0,0,0
C02063,1,1,1
C01891,0,0,0
C01047,0,0,0
C01451,1,1,1
C01946,0,0,0
C01870,1,1,1
C02631,1,1,1
C00450,1,1,1
C00686,0,0,0
C00305,1,1,1
C00854,0,0,0
C02497,1,1,1
C00700,0,0,0
C02498,1,1,1
C00787,0,0,0
C01989,1,1,0
C01417,1,1,0
C02653,1,1,1
C00079,1,1,1
C02082,0,0,0
C00129,0,0,0
C00882,0,0,0
C02214,1,1,0
C02692,0,0,0
C00368,1,0,0
C01859,1,1,1
C00473,0,0,0
C01878,1,1,1
C02825,0,0,0
C01112,0,0,0
C01605,1,1,1
C02848,1,1,0
C00155,0,0,0
C00058,1,1,1
C00170,1,1,1
C00265,0,0,0
C00069,1,1,1
C00713,1,1,1
C00093,0,0,0
C01888,1,1,1
C02565,0,0,0
C02048,1,1,1
C00240,0,0,0
C00185,1,1,1
C01181,1,1,1
C01050,1,1,1
C00180,1,1,1
C00112,0,0,0
C02455,0,0,0
C02552,0,0,0
C00709,1,1,1
C02647,1,0,0
C01896,1,0,0
C01296,1,0,0
C00219,1,1,1
C00326,1,0,0
C01781,0,0,0
C00584,1,1,1
C01907,0,0,0
C01126,1,1,1
C01815,1,1,1
C01994,1,1,1
C00137,0,0,0
C01927,1,1,1
C01061,1,1,1
C00974,1,1,1
C02070,0,0,0
C00143,0,0,0
C00568,1,1,0
C00105,1,1,1
C00750,0,0,0
C02440,0,0,0
C02332,1,1,1
C01641,0,0,0
C01206,0,0,0
C01770,0,0,0
C02786,1,1,1
C02750,1,1,1
C02689,1,0,0
C01009,0,0,0
C01307,0,0,0
C00507,0,0,0
C00309,0,0,0
C02495,1,1,1
C00351,1,1,1
C01779,1,0,0
C01958,0,0,0
C00162,1,1,1
C02665,0,0,0
C00892,1,1,1
C00327,1,1,1
C02402,1,1,1
C02993,0,0,0
C00131,1,1,1
C02642,0,0,0
C00043,0,0,0
C02699,0,0,0
C02748,1,1,1
C00586,1,1,1
C00948,0,0,0
C02083,1,1,1
C02519,0,0,0
C00000,0,0,0
C02271,1,1,1
C01457,0,0,0
C01465,1,0,0
C02014,1,1,0
C00116,0,0,0
C02124,1,1,1
C00896,0,0,0
C02847,0,0,0
C01383,1,1,1
C01935,0,0,0
C01020,1,1,1
C01998,0,0,0
C02111,0,0,0
C02629,0,0,0
C02466,0,0,0
C00527,0,0,0
C00501,1,1,1
C02142,0,0,0
C02207,0,0,0
C00147,1,1,0
C02863,1,1,0
C00913,0,0,0
C02155,1,1,1
C01088,1,1,1
C01655,1,1,1
C00084,0,0,0
C01743,0,0,0
C01118,0,0,0
C02238,0,0,0
C01681,1,1,0
C00290,0,0,0
C00196,0,0,0
C01436,1,1,1
C00488,1,1,0
C02367,1,0,0
C01511,0,0,0
C02872,0,0,0
C02474,1,1,0
C01694,0,0,0
C01684,0,0,0
C02654,0,0,0
C02091,1,0,0
C00011,1,1,1
C00588,0,0,0
C00937,1,1,1
C00334,0,0,0
C01159,1,1,1
C00508,1,1,1
C02164,0,0,0
C01193,1,1,0
C01215,0,0,0
C00993,1,1,1
C02023,0,0,0
C00604,1,1,0
C02089,1,1,1
C01634,1,1,1
C01548,1,0,0
C01260,1,1,0
C00659,1,0,0
C00976,1,1,1
C00053,1,1,0
C01137,1,1,1
C00966,1,0,0
C00707,1,1,0
C01597,0,0,0
C01793,0,0,0
C00924,0,0,0
C02713,0,0,0
C02516,0,0,0
C01830,1,1,1
C01515,0,0,0
C01361,0,0,0
C00487,1,0,0
C00883,0,0,0
C01901,1,1,1
C02531,1,1,1
C00468,1,0,0
C01272,1,1,1
C01035,0,0,0
C00971,1,0,0
C01810,0,0,0
C01368,1,1,0
C01276,0,0,0
C02528,0,0,0
C02461,0,0,0
C02828,0,0,0
C02630,1,1,1
C02029,1,1,1
C02134,0,0,0
C02527,1,0,0
C02047,0,0,0
C01777,0,0,0
C02257,0,0,0
C02469,1,1,1
C01894,1,1,1
C01939,0,0,0
C02055,1,0,0
C01668,1,1,1
C01670,0,0,0
C02904,1,1,1
C02789,0,0,0
C01649,0,0,0
C01162,1,1,1
C00111,1,1,1
C01554,0,0,0
C01073,0,0,0
C02705,1,0,0
C00890,1,0,0
C02539,1,1,1
C00074,0,0,0
C00181,0,0,0
C01509,1,1,0
C01226,0,0,0
C01220,0,0,0
C01084,0,0,0
C01903,1,1,1
C02553,1,0,0
C02022,1,1,1
C01618,1,1,0
C00662,1,1,1
C02964,0,0,0
C00454,0,0,0
C00504,1,1,0
C01354,1,0,0
C01847,0,0,0
C01173,0,0,0
C01090,0,0,0
C02916,0,0,0
C00625,0,0,0
C02429,0,0,0
C02582,0,0,0
C02305,1,1,1
C00862,0,0,0
C00227,0,0,0
C01951,0,0,0
C01522,1,1,1
C00050,0,0,0
C02052,1,0,0
C00944,0,0,0
C00127,1,1,0
C00220,0,0,0
C01604,1,1,1
C01148,0,0,0
C02518,1,1,1
C02755,1,1,1
C02915,1,1,1
C01446,0,0,0
C01530,0,0,0
C01768,1,1,1
C02249,1,1,1
C01806,1,1,1
C00669,1,1,1
C00656,0,0,0
C02793,1,1,1
C02667,0,0,0
C02005,0,0,0
C00442,1,1,1
C02741,1,1,1
C01578,0,0,0
C00037,1,1,1
C02037,0,0,0
C01624,1,1,1
C02182,1,1,1
C01048,0,0,0
C01244,1,1,1
C02433,1,1,0
C00223,0,0,0
C02886,0,0,0
C01590,0,0,0
C02039,1,1,0
C01671,0,0,0
C02310,0,0,0
C01198,0,0,0
C00647,1,1,1
C01255,1,1,1
C01452,1,1,1
C01362,1,1,0
C00761,1,0,0
C00992,0,0,0
C00869,0,0,0
C00308,1,0,0
C00967,0,0,0
C02985,1,0,0
C02715,0,0,0
C01531,1,0,0
C02462,1,1,1
C02751,0,0,0
C02703,0,0,0
C01227,0,0,0
C01608,1,1,1
C01405,1,1,1
C00153,1,1,1
C02556,0,0,0
C00738,0,0,0
C01547,1,1,1
C01558,1,1,1
C02097,1,0,0
C01990,1,1,1
C01972,0,0,0
C01167,0,0,0
C01246,1,1,1
C01386,1,1,1
C02235,1,1,1
C02264,0,0,0
C02394,0,0,0
C01161,0,0,0
C00193,1,1,0
C02943,0,0,0
C02543,0,0,0
C01115,0,0,0
C02096,1,1,1
C01873,1,1,1
C00970,0,0,0
C00949,1,1,0
C00598,1,1,1
C00346,1,1,1
C00106,0,0,0
C01675,0,0,0
C00582,0,0,0
C00516,1,1,1
C02536,1,0,0
C00231,1,0,0
C01378,1,1,1
C02805,1,1,1
C02315,0,0,0
C02586,1,1,1
C02278,0,0,0
C00774,1,1,0
C00081,1,0,0
C01728,0,0,0
C01141,0,0,0
C02467,1,1,1
C00280,0,0,0
C00365,0,0,0
C02046,1,1,0
C01857,0,0,0
C00047,1,1,1
C02513,1,1,1
C00874,1,1,1
C02339,0,0,0
C02859,0,0,0
C02392,0,0,0
C01284,1,1,1
C02072,0,0,0
C02611,1,1,1
C02261,1,1,0
C00975,1,1,0
C00252,1,1,1
C01207,1,1,1
C00600,1,1,1
C01885,1,1,1
C00895,1,1,1
C01006,1,1,1
C02860,1,1,1
C02655,0,0,0
C00962,0,0,0
C02729,1,0,0
C01864,0,0,0
C00540,0,0,0
C01454,1,0,0
C02001,1,1,1
C02173,1,1,1
C02011,0,0,0
C01087,0,0,0
C02479,0,0,0
C00809,0,0,0
C00159,0,0,0
C00545,0,0,0
C02935,1,1,0
C02146,1,1,1
C01275,0,0,0
C00788,0,0,0
C02941,1,1,1
C00125,0,0,0
C01113,1,1,1
C02529,1,1,1
C02939,0,0,0
C00996,1,1,1
C00655,0,0,0
C01698,1,1,1
C01769,1,1,1
C02152,1,1,0
C00013,0,0,0
C00517,0,0,0
C00374,1,1,1
C02922,1,1,0
C01406,0,0,0
C01583,0,0,0
C01913,0,0,0
C02113,0,0,0
C02808,1,1,1
C02806,0,0,0
C01925,0,0,0
C00915,0,0,0
C02711,1,1,1
C02069,0,0,0
C02903,1,1,1
C02889,0,0,0
C00914,0,0,0
C02232,0,0,0
C01116,1,0,0
C01979,1,1,1
C00213,0,0,0
C01174,1,1,1
C02617,1,1,1
C00336,0,0,0
C00437,0,0,0
C02905,0,0,0
C01373,0,0,0
C00675,0,0,0
C01804,1,1,1
C01342,1,1,1
C01018,0,0,0
C02815,1,1,1
C00577,0,0,0
C02453,1,1,1
C01007,0,0,0
C01664,1,1,1
C01600,1,0,0
C02424,1,1,1
C01485,0,0,0
C02353,0,0,0
C00684,1,1,1
C02360,0,0,0
C00028,0,0,0
C00465,1,1,1
C02856,0,0,0
C01699,0,0,0
C01754,1,1,1
C02158,1,1,1
C00718,0,0,0
C00445,1,1,1
C00565,1,0,0
C00623,0,0,0
C00282,1,1,1
C01196,0,0,0
C01638,1,1,1
C02648,0,0,0
C01338,0,0,0
C01259,0,0,0
C02344,0,0,0
C00130,1,1,1
C01334,1,1,1
C01411,0,0,0
C01444,0,0,0
C02634,0,0,0
C01746,1,0,0
C00923,1,1,0
C01466,0,0,0
C01318,1,1,1
C01933,0,0,0
C02216,0,0,0
C00205,1,0,0
C01455,1,1,1
C00322,1,0,0
C02999,0,0,0
C01043,0,0,0
C00753,0,0,0
C01945,0,0,0
C00930,1,1,1
C01616,0,0,0
C01727,0,0,0
C01176,0,0,0
C01679,0,0,0
C00641,0,0,0
C02145,1,1,1
C00727,0,0,0
C01510,0,0,0
C02797,1,1,1
C01481,1,1,0
C01055,1,1,1
C02346,0,0,0
C00671,0,0,0
C00836,1,1,1
C02444,0,0,0
C02197,1,0,0
C01339,0,0,0
C02561,1,1,1
C01523,1,1,1
C01044,0,0,0
C00161,0,0,0
C01978,1,1,1
C00978,1,1,1
C02885,0,0,0
C01427,0,0,0
C02148,1,1,1
C02387,0,0,0
C01093,0,0,0
C00164,0,0,0
C00868,1,1,1
C02740,0,0,0
C02676,1,1,1
C02930,0,0,0
C00840,0,0,0
C00484,1,1,1
C00352,0,0,0
C00867,0,0,0
C02766,1,1,1
C01228,1,0,0
C01083,0,0,0
C01134,0,0,0
C00063,1,1,1
C01833,0,0,0
C01160,0,0,0
C01310,1,1,1
C01149,0,0,0
C01023,0,0,0
C01627,0,0,0
C01489,0,0,0
C00006,1,1,1
C02878,0,0,0
C01325,0,0,0
C02108,0,0,0
C02795,1,1,1
C00345,0,0,0
C02609,1,1,1
C00802,0,0,0
C00581,0,0,0
C01324,0,0,0
C01422,1,1,0
C02965,1,1,0
C01100,0,0,0
C00901,1,0,0
C02266,0,0,0
C00399,0,0,0
C01823,0,0,0
C02590,0,0,0
C00412,1,1,1
C00200,0,0,0
C01519,1,1,1
C01617,0,0,0
C00746,1,1,1
C02274,1,1,1
C02234,1,1,0
C00067,1,1,1
C02574,1,1,1
C00960,1,1,1
C02403,0,0,0
C01096,0,0,0
C01837,1,0,0
C01476,0,0,0
C01545,1,0,0
C00617,0,0,0
C02681,1,1,1
C01277,1,1,0
C00863,1,1,1
C00521,1,1,1
C00670,0,0,0
C02663,0,0,0
C00419,1,1,1
C00023,1,1,1
C00905,0,0,0
C00046,1,1,1
C02436,1,1,1
C01185,1,1,1
C02837,1,1,0
C01089,0,0,0
C00687,1,0,0
C00534,0,0,0
C01208,1,1,1
C02425,0,0,0
C02496,0,0,0
C00704,0,0,0
C01004,1,0,0
C02253,0,0,0
C02955,1,1,1
C01401,1,0,0
C01594,0,0,0
C00320,1,1,1
C02417,1,1,0
C01884,1,1,0
C01490,1,1,1
C01036,1,1,1
C01875,0,0,0
C00643,0,0,0
C00206,1,1,1
C02195,0,0,0
C01264,0,0,0
C02230,1,1,1
C01119,0,0,0
C01750,0,0,0
C00821,0,0,0
C02395,1,1,1
C00908,1,1,0
C02877,0,0,0
C02597,1,1,1
C00739,1,1,1
C00735,1,1,1
C02325,0,0,0
C02396,1,1,1
C00020,1,1,1
C00172,0,0,0
C01802,1,0,0
C01702,1,1,1
C02973,0,0,0
C01218,1,1,1
C01291,0,0,0
C00330,1,0,0
C00250,0,0,0
C01507,1,1,1
C01312,1,1,1
C00926,1,1,1
C01484,1,1,0
C00791,1,1,1
C00235,1,1,1
C00395,1,1,1
C00653,0,0,0
C01831,1,1,1
C00367,1,1,1
C01399,1,0,0
C02829,0,0,0
C02532,0,0,0
C02723,0,0,0
C00678,0,0,0
C01861,0,0,0
C01410,1,1,1
C00626,0,0,0
C00210,1,1,1
C01659,1,1,1
C01588,0,0,0
C00019,1,1,1
C02027,0,0,0
C01415,1,0,0
C02976,1,1,1
C00714,1,1,1
C02035,1,0,0
C00870,1,1,1
C02700,0,0,0
C02441,1,1,1
C01347,1,1,1
C02744,1,1,1
C01987,0,0,0
C01262,0,0,0
C02909,1,1,1
C00373,0,0,0
C02154,1,1,1
C01051,0,0,0
C02702,0,0,0
C00292,0,0,0
C00035,0,0,0
C02831,0,0,0
C02376,0,0,0
C00573,1,1,1
C02962,1,0,0
C01852,0,0,0
C00300,0,0,0
C00049,1,1,1
C02240,0,0,0
C00991,1,1,1
C01381,0,0,0
C01863,1,1,1
C00615,0,0,0
C02521,1,1,1
C01256,1,1,1
C02972,0,0,0
C00912,0,0,0
C01394,0,0,0
C00844,0,0,0
C02787,1,0,0
C01625,0,0,0
C01535,0,0,0
C01883,1,1,1
C02720,1,0,0
C02015,1,1,0
C02560,1,1,1
C02917,0,0,0
C01734,1,1,0
C02870,1,0,0
C01054,1,1,1
C02117,0,0,0
C00214,1,0,0
C02678,0,0,0
C02252,0,0,0
C01258,0,0,0
C02297,0,0,0
C01574,0,0,0
C01082,1,1,1
C02283,1,1,0
C02910,0,0,0
C01150,1,1,1
C02537,1,1,1
C02488,1,1,1
C00138,1,1,1
C02944,1,1,1
C00332,1,1,1
C00146,0,0,0
C01919,0,0,0
C01917,0,0,0
C02171,1,1,1
C00760,1,1,1
C00828,0,0,0
C02243,1,1,1
C00526,0,0,0
C01528,1,1,0
C02220,1,1,0
C02728,1,0,0
C02851,1,0,0
C00593,0,0,0
C01776,1,0,0
C02719,0,0,0
C01154,0,0,0
C02912,0,0,0
C00819,1,1,1
C02363,1,1,1
C00343,0,0,0
C02156,1,1,1
C01911,0,0,0
C02608,1,1,0
C02379,1,1,1
C00847,1,0,0
C02839,1,1,1
C02594,1,1,1
C00642,0,0,0
C02428,1,1,1
C02288,1,1,0
C00197,1,0,0
C02026,0,0,0
C02632,0,0,0
C01827,0,0,0
C02937,1,1,1
C00871,1,1,0
C02371,1,1,0
C00246,0,0,0
C01518,1,1,1
C00796,1,0,0
C02549,0,0,0
C00258,1,1,1
C00387,1,1,1
C01015,0,0,0
C00522,1,1,1
C00167,1,1,1
C00263,0,0,0
C01098,0,0,0
C01912,1,1,1
C02287,0,0,0
C02242,0,0,0
C02255,1,1,1
C02906,1,1,1
C01527,1,1,1
C02193,0,0,0
C02326,1,1,1
C01120,1,1,1
C02099,0,0,0
C00849,0,0,0
C00001,0,0,0
C00925,1,1,1
C02159,0,0,0
C01722,1,1,1
C02861,1,1,1
C02007,0,0,0
C02443,1,1,1
C01502,1,0,0
C02893,1,1,1
C02153,1,1,1
C02646,0,0,0
C00877,0,0,0
C00904,1,1,1
C01676,1,1,1
C00416,0,0,0
C00858,0,0,0
C01906,1,1,1
C01957,0,0,0
C00938,1,1,1
C01707,0,0,0
C02335,1,1,1
C01278,1,1,1
C01744,0,0,0
C01865,1,1,1
C01874,0,0,0
C01977,1,1,1
C02704,1,1,0
